=== COMMIT 4e319dca2f9706f7b166b39189547358b3dd8e49 ===
Author: Umar-Siddhiq
Date: Tue Aug 18 19:46:33 2026 +0530
Message: Add main.c file for OpenCPU application demonstrating AT command usage
- Implemented functions for UART initialization, system setup, and AT command handling.
- Added logging functionality with mutex protection for concurrent access.
- Included support for handling various URC indications and SMS reception.
- Integrated watchdog timer initialization to ensure system reliability.
- Enhanced diagnostic logging to track boot and operational states.

 AMD3_PROTOCOL_IMPLEMENTATION.md                    |   832 +
 .../ComplexMathFunctions/arm_cmplx_conj_q15.c      |   161 +
 .../ComplexMathFunctions/arm_cmplx_conj_q31.c      |   180 +
 .../ComplexMathFunctions/arm_cmplx_dot_prod_f32.c  |   203 +
 .../ComplexMathFunctions/arm_cmplx_dot_prod_q15.c  |   189 +
 .../ComplexMathFunctions/arm_cmplx_dot_prod_q31.c  |   187 +
 .../ComplexMathFunctions/arm_cmplx_mag_f32.c       |   165 +
 .../ComplexMathFunctions/arm_cmplx_mag_q15.c       |   153 +
 .../ComplexMathFunctions/arm_cmplx_mag_q31.c       |   185 +
 .../arm_cmplx_mag_squared_f32.c                    |   215 +
 .../arm_cmplx_mag_squared_q15.c                    |   148 +
 .../arm_cmplx_mag_squared_q31.c                    |   161 +
 .../arm_cmplx_mult_cmplx_f32.c                     |   207 +
 .../arm_cmplx_mult_cmplx_q15.c                     |   193 +
 .../arm_cmplx_mult_cmplx_q31.c                     |   326 +
 .../ComplexMathFunctions/arm_cmplx_mult_real_f32.c |   225 +
 .../ComplexMathFunctions/arm_cmplx_mult_real_q15.c |   203 +
 .../ComplexMathFunctions/arm_cmplx_mult_real_q31.c |   223 +
 .../Source/ControllerFunctions/arm_pid_init_f32.c  |    87 +
 .../Source/ControllerFunctions/arm_pid_init_q15.c  |   122 +
 .../Source/ControllerFunctions/arm_pid_init_q31.c  |   107 +
 .../Source/ControllerFunctions/arm_pid_reset_f32.c |    65 +
 .../Source/ControllerFunctions/arm_pid_reset_q15.c |    64 +
 .../Source/ControllerFunctions/arm_pid_reset_q31.c |    65 +
 .../Source/ControllerFunctions/arm_sin_cos_f32.c   |   149 +
 .../Source/ControllerFunctions/arm_sin_cos_q31.c   |   122 +
 .../DSP_Lib/Source/FastMathFunctions/arm_cos_f32.c |   127 +
 .../DSP_Lib/Source/FastMathFunctions/arm_cos_q15.c |    96 +
 .../DSP_Lib/Source/FastMathFunctions/arm_cos_q31.c |    96 +
 .../DSP_Lib/Source/FastMathFunctions/arm_sin_f32.c |   133 +
 .../DSP_Lib/Source/FastMathFunctions/arm_sin_q15.c |    88 +
 .../DSP_Lib/Source/FastMathFunctions/arm_sin_q31.c |    87 +
 .../Source/FastMathFunctions/arm_sqrt_q15.c        |   155 +
 .../Source/FastMathFunctions/arm_sqrt_q31.c        |   153 +
 .../arm_biquad_cascade_df1_32x64_init_q31.c        |   110 +
 .../arm_biquad_cascade_df1_32x64_q31.c             |   561 +
 .../arm_biquad_cascade_df1_f32.c                   |   425 +
 .../arm_biquad_cascade_df1_fast_q15.c              |   286 +
 .../arm_biquad_cascade_df1_fast_q31.c              |   305 +
 .../arm_biquad_cascade_df1_init_f32.c              |   109 +
 .../arm_biquad_cascade_df1_init_q15.c              |   111 +
 .../arm_biquad_cascade_df1_init_q31.c              |   111 +
 .../arm_biquad_cascade_df1_q15.c                   |   411 +
 .../arm_biquad_cascade_df1_q31.c                   |   405 +
 .../arm_biquad_cascade_df2T_f32.c                  |   603 +
 .../arm_biquad_cascade_df2T_f64.c                  |   603 +
 .../arm_biquad_cascade_df2T_init_f32.c             |   102 +
 .../arm_biquad_cascade_df2T_init_f64.c             |   102 +
 .../arm_biquad_cascade_stereo_df2T_f32.c           |   683 +
 .../arm_biquad_cascade_stereo_df2T_init_f32.c      |   102 +
 .../Source/FilteringFunctions/arm_conv_f32.c       |   647 +
 .../FilteringFunctions/arm_conv_fast_opt_q15.c     |   543 +
 .../Source/FilteringFunctions/arm_conv_fast_q15.c  |  1410 +
 .../Source/FilteringFunctions/arm_conv_fast_q31.c  |   577 +
 .../Source/FilteringFunctions/arm_conv_opt_q15.c   |   545 +
 .../Source/FilteringFunctions/arm_conv_opt_q7.c    |   435 +
 .../FilteringFunctions/arm_conv_partial_f32.c      |   669 +
 .../arm_conv_partial_fast_opt_q15.c                |   768 +
 .../FilteringFunctions/arm_conv_partial_fast_q15.c |  1492 +
 .../FilteringFunctions/arm_conv_partial_fast_q31.c |   611 +
 .../FilteringFunctions/arm_conv_partial_opt_q15.c  |   765 +
 .../FilteringFunctions/arm_conv_partial_opt_q7.c   |   803 +
 .../FilteringFunctions/arm_conv_partial_q15.c      |   786 +
 .../FilteringFunctions/arm_conv_partial_q31.c      |   607 +
 .../FilteringFunctions/arm_conv_partial_q7.c       |   741 +
 .../Source/FilteringFunctions/arm_conv_q15.c       |   734 +
 .../Source/FilteringFunctions/arm_conv_q31.c       |   565 +
 .../Source/FilteringFunctions/arm_conv_q7.c        |   690 +
 .../Source/FilteringFunctions/arm_correlate_f32.c  |   739 +
 .../arm_correlate_fast_opt_q15.c                   |   512 +
 .../FilteringFunctions/arm_correlate_fast_q15.c    |  1319 +
 .../FilteringFunctions/arm_correlate_fast_q31.c    |   612 +
 .../FilteringFunctions/arm_correlate_opt_q15.c     |   513 +
 .../FilteringFunctions/arm_correlate_opt_q7.c      |   464 +
 .../Source/FilteringFunctions/arm_correlate_q15.c  |   719 +
 .../Source/FilteringFunctions/arm_correlate_q31.c  |   665 +
 .../Source/FilteringFunctions/arm_correlate_q7.c   |   790 +
 .../FilteringFunctions/arm_fir_decimate_f32.c      |   524 +
 .../FilteringFunctions/arm_fir_decimate_fast_q15.c |   598 +
 .../FilteringFunctions/arm_fir_decimate_fast_q31.c |   351 +
 .../FilteringFunctions/arm_fir_decimate_init_f32.c |   117 +
 .../FilteringFunctions/arm_fir_decimate_init_q15.c |   119 +
 .../FilteringFunctions/arm_fir_decimate_init_q31.c |   117 +
 .../FilteringFunctions/arm_fir_decimate_q15.c      |   696 +
 .../FilteringFunctions/arm_fir_decimate_q31.c      |   311 +
 .../Source/FilteringFunctions/arm_fir_f32.c        |   997 +
 .../Source/FilteringFunctions/arm_fir_fast_q15.c   |   345 +
 .../Source/FilteringFunctions/arm_fir_fast_q31.c   |   305 +
 .../Source/FilteringFunctions/arm_fir_init_f32.c   |    96 +
 .../Source/FilteringFunctions/arm_fir_init_q15.c   |   154 +
 .../Source/FilteringFunctions/arm_fir_init_q31.c   |    96 +
 .../Source/FilteringFunctions/arm_fir_init_q7.c    |    94 +
 .../FilteringFunctions/arm_fir_interpolate_f32.c   |   581 +
 .../arm_fir_interpolate_init_f32.c                 |   121 +
 .../arm_fir_interpolate_init_q15.c                 |   120 +
 .../arm_fir_interpolate_init_q31.c                 |   121 +
 .../FilteringFunctions/arm_fir_interpolate_q15.c   |   508 +
 .../FilteringFunctions/arm_fir_interpolate_q31.c   |   504 +
 .../FilteringFunctions/arm_fir_lattice_f32.c       |   506 +
 .../FilteringFunctions/arm_fir_lattice_init_f32.c  |    83 +
 .../FilteringFunctions/arm_fir_lattice_init_q15.c  |    83 +
 .../FilteringFunctions/arm_fir_lattice_init_q31.c  |    83 +
 .../FilteringFunctions/arm_fir_lattice_q15.c       |   536 +
 .../FilteringFunctions/arm_fir_lattice_q31.c       |   353 +
 .../Source/FilteringFunctions/arm_fir_q15.c        |   691 +
 .../Source/FilteringFunctions/arm_fir_q31.c        |   365 +
 .../DSP_Lib/Source/FilteringFunctions/arm_fir_q7.c |   397 +
 .../Source/FilteringFunctions/arm_fir_sparse_f32.c |   444 +
 .../FilteringFunctions/arm_fir_sparse_init_f32.c   |   107 +
 .../FilteringFunctions/arm_fir_sparse_init_q15.c   |   107 +
 .../FilteringFunctions/arm_fir_sparse_init_q31.c   |   106 +
 .../FilteringFunctions/arm_fir_sparse_init_q7.c    |   107 +
 .../Source/FilteringFunctions/arm_fir_sparse_q15.c |   481 +
 .../Source/FilteringFunctions/arm_fir_sparse_q31.c |   461 +
 .../Source/FilteringFunctions/arm_fir_sparse_q7.c  |   480 +
 .../FilteringFunctions/arm_iir_lattice_f32.c       |   447 +
 .../FilteringFunctions/arm_iir_lattice_init_f32.c  |    91 +
 .../FilteringFunctions/arm_iir_lattice_init_q15.c  |    91 +
 .../FilteringFunctions/arm_iir_lattice_init_q31.c  |    91 +
 .../FilteringFunctions/arm_iir_lattice_q15.c       |   464 +
 .../FilteringFunctions/arm_iir_lattice_q31.c       |   350 +
 .../Source/FilteringFunctions/arm_lms_f32.c        |   442 +
 .../Source/FilteringFunctions/arm_lms_init_f32.c   |    95 +
 .../Source/FilteringFunctions/arm_lms_init_q15.c   |   105 +
 .../Source/FilteringFunctions/arm_lms_init_q31.c   |   105 +
 .../Source/FilteringFunctions/arm_lms_norm_f32.c   |   466 +
 .../FilteringFunctions/arm_lms_norm_init_f32.c     |   105 +
 .../FilteringFunctions/arm_lms_norm_init_q15.c     |   112 +
 .../FilteringFunctions/arm_lms_norm_init_q31.c     |   111 +
 .../Source/FilteringFunctions/arm_lms_norm_q15.c   |   440 +
 .../Source/FilteringFunctions/arm_lms_norm_q31.c   |   431 +
 .../Source/FilteringFunctions/arm_lms_q15.c        |   380 +
 .../Source/FilteringFunctions/arm_lms_q31.c        |   369 +
 .../DSP_Lib/Source/GCC/arm_cortexM_math.uvoptx     |  5258 ++++
 .../DSP_Lib/Source/GCC/arm_cortexM_math.uvprojx    | 24049 ++++++++++++++++
 .../DSP_Lib/Source/GCC/arm_cortexM_math_Build.bat  |    57 +
 .../CMSIS/DSP_Lib/Source/GCC/getSizeInfo.bat       |    17 +
 .../Source/MatrixFunctions/arm_mat_add_f32.c       |   208 +
 .../Source/MatrixFunctions/arm_mat_add_q15.c       |   163 +
 .../Source/MatrixFunctions/arm_mat_add_q31.c       |   207 +
 .../MatrixFunctions/arm_mat_cmplx_mult_f32.c       |   283 +
 .../MatrixFunctions/arm_mat_cmplx_mult_q15.c       |   424 +
 .../MatrixFunctions/arm_mat_cmplx_mult_q31.c       |   293 +
 .../Source/MatrixFunctions/arm_mat_init_f32.c      |    88 +
 .../Source/MatrixFunctions/arm_mat_init_q15.c      |    80 +
 .../Source/MatrixFunctions/arm_mat_init_q31.c      |    84 +
 .../Source/MatrixFunctions/arm_mat_inverse_f32.c   |   703 +
 .../Source/MatrixFunctions/arm_mat_inverse_f64.c   |   703 +
 .../Source/MatrixFunctions/arm_mat_mult_f32.c      |   286 +
 .../Source/MatrixFunctions/arm_mat_mult_fast_q15.c |   369 +
 .../Source/MatrixFunctions/arm_mat_mult_fast_q31.c |   226 +
 .../Source/MatrixFunctions/arm_mat_mult_q15.c      |   469 +
 .../Source/MatrixFunctions/arm_mat_mult_q31.c      |   294 +
 .../Source/MatrixFunctions/arm_mat_scale_f32.c     |   181 +
 .../Source/MatrixFunctions/arm_mat_scale_q15.c     |   183 +
 .../Source/MatrixFunctions/arm_mat_scale_q31.c     |   202 +
 .../Source/MatrixFunctions/arm_mat_sub_f32.c       |   209 +
 .../Source/MatrixFunctions/arm_mat_sub_q15.c       |   160 +
 .../Source/MatrixFunctions/arm_mat_sub_q31.c       |   208 +
 .../Source/MatrixFunctions/arm_mat_trans_f32.c     |   218 +
 .../Source/MatrixFunctions/arm_mat_trans_q15.c     |   284 +
 .../Source/MatrixFunctions/arm_mat_trans_q31.c     |   210 +
 .../Source/StatisticsFunctions/arm_max_f32.c       |   186 +
 .../Source/StatisticsFunctions/arm_max_q15.c       |   176 +
 .../Source/StatisticsFunctions/arm_max_q31.c       |   177 +
 .../Source/StatisticsFunctions/arm_max_q7.c        |   177 +
 .../Source/StatisticsFunctions/arm_mean_f32.c      |   139 +
 .../Source/StatisticsFunctions/arm_mean_q15.c      |   133 +
 .../Source/StatisticsFunctions/arm_mean_q31.c      |   136 +
 .../Source/StatisticsFunctions/arm_mean_q7.c       |   133 +
 .../Source/StatisticsFunctions/arm_min_f32.c       |   183 +
 .../Source/StatisticsFunctions/arm_min_q15.c       |   177 +
 .../Source/StatisticsFunctions/arm_min_q31.c       |   176 +
 .../Source/StatisticsFunctions/arm_min_q7.c        |   178 +
 .../Source/StatisticsFunctions/arm_power_f32.c     |   143 +
 .../Source/StatisticsFunctions/arm_power_q15.c     |   152 +
 .../Source/StatisticsFunctions/arm_power_q31.c     |   143 +
 .../Source/StatisticsFunctions/arm_power_q7.c      |   141 +
 .../Source/StatisticsFunctions/arm_rms_f32.c       |   141 +
 .../Source/StatisticsFunctions/arm_rms_q15.c       |   153 +
 .../Source/StatisticsFunctions/arm_rms_q31.c       |   150 +
 .../Source/StatisticsFunctions/arm_std_f32.c       |   208 +
 .../Source/StatisticsFunctions/arm_std_q15.c       |   195 +
 .../Source/StatisticsFunctions/arm_std_q31.c       |   186 +
 .../Source/StatisticsFunctions/arm_var_f32.c       |   204 +
 .../Source/StatisticsFunctions/arm_var_q15.c       |   195 +
 .../Source/StatisticsFunctions/arm_var_q31.c       |   187 +
 .../DSP_Lib/Source/SupportFunctions/arm_copy_f32.c |   135 +
 .../DSP_Lib/Source/SupportFunctions/arm_copy_q15.c |   114 +
 .../DSP_Lib/Source/SupportFunctions/arm_copy_q31.c |   123 +
 .../DSP_Lib/Source/SupportFunctions/arm_copy_q7.c  |   115 +
 .../DSP_Lib/Source/SupportFunctions/arm_fill_f32.c |   134 +
 .../DSP_Lib/Source/SupportFunctions/arm_fill_q15.c |   120 +
 .../DSP_Lib/Source/SupportFunctions/arm_fill_q31.c |   121 +
 .../DSP_Lib/Source/SupportFunctions/arm_fill_q7.c  |   118 +
 .../Source/SupportFunctions/arm_float_to_q15.c     |   204 +
 .../Source/SupportFunctions/arm_float_to_q31.c     |   211 +
 .../Source/SupportFunctions/arm_float_to_q7.c      |   203 +
 .../Source/SupportFunctions/arm_q15_to_float.c     |   134 +
 .../Source/SupportFunctions/arm_q15_to_q31.c       |   156 +
 .../Source/SupportFunctions/arm_q15_to_q7.c        |   154 +
 .../Source/SupportFunctions/arm_q31_to_float.c     |   131 +
 .../Source/SupportFunctions/arm_q31_to_q15.c       |   145 +
 .../Source/SupportFunctions/arm_q31_to_q7.c        |   136 +
 .../Source/SupportFunctions/arm_q7_to_float.c      |   131 +
 .../Source/SupportFunctions/arm_q7_to_q15.c        |   157 +
 .../Source/SupportFunctions/arm_q7_to_q31.c        |   142 +
 .../Source/TransformFunctions/arm_bitreversal.c    |   242 +
 .../Source/TransformFunctions/arm_bitreversal2.S   |   211 +
 .../Source/TransformFunctions/arm_cfft_f32.c       |   632 +
 .../Source/TransformFunctions/arm_cfft_q15.c       |   357 +
 .../Source/TransformFunctions/arm_cfft_q31.c       |   264 +
 .../TransformFunctions/arm_cfft_radix2_f32.c       |   485 +
 .../TransformFunctions/arm_cfft_radix2_init_f32.c  |   205 +
 .../TransformFunctions/arm_cfft_radix2_init_q15.c  |   189 +
 .../TransformFunctions/arm_cfft_radix2_init_q31.c  |   187 +
 .../TransformFunctions/arm_cfft_radix2_q15.c       |   742 +
 .../TransformFunctions/arm_cfft_radix2_q31.c       |   351 +
 .../TransformFunctions/arm_cfft_radix4_f32.c       |  1210 +
 .../TransformFunctions/arm_cfft_radix4_init_f32.c  |   165 +
 .../TransformFunctions/arm_cfft_radix4_init_q15.c  |   152 +
 .../TransformFunctions/arm_cfft_radix4_init_q31.c  |   148 +
 .../TransformFunctions/arm_cfft_radix4_q15.c       |  1924 ++
 .../TransformFunctions/arm_cfft_radix4_q31.c       |  1404 +
 .../TransformFunctions/arm_cfft_radix8_f32.c       |   384 +
 .../Source/TransformFunctions/arm_dct4_f32.c       |   461 +
 .../Source/TransformFunctions/arm_dct4_init_f32.c  | 16519 +++++++++++
 .../Source/TransformFunctions/arm_dct4_init_q15.c  |  4284 +++
 .../Source/TransformFunctions/arm_dct4_init_q31.c  |  8364 ++++++
 .../Source/TransformFunctions/arm_dct4_q15.c       |   394 +
 .../Source/TransformFunctions/arm_dct4_q31.c       |   395 +
 .../Source/TransformFunctions/arm_rfft_f32.c       |   329 +
 .../Source/TransformFunctions/arm_rfft_fast_f32.c  |   353 +
 .../TransformFunctions/arm_rfft_fast_init_f32.c    |   143 +
 .../Source/TransformFunctions/arm_rfft_init_f32.c  |  8376 ++++++
 .../Source/TransformFunctions/arm_rfft_init_q15.c  |  2235 ++
 .../Source/TransformFunctions/arm_rfft_init_q31.c  |  4285 +++
 .../Source/TransformFunctions/arm_rfft_q15.c       |   439 +
 .../Source/TransformFunctions/arm_rfft_q31.c       |   296 +
 .../Library/CMSIS/Include/arm_common_tables.h      |   136 +
 .../Library/CMSIS/Include/arm_const_structs.h      |    79 +
 QuectelM031-main/Library/CMSIS/Include/arm_math.h  |  7154 +++++
 .../Library/CMSIS/Include/cmsis_armcc.h            |   734 +
 .../Library/CMSIS/Include/cmsis_armcc_V6.h         |  1800 ++
 QuectelM031-main/Library/CMSIS/Include/cmsis_gcc.h |  1373 +
 QuectelM031-main/Library/CMSIS/Include/core_cm0.h  |   798 +
 .../Library/CMSIS/Include/core_cm0plus.h           |   914 +
 QuectelM031-main/Library/CMSIS/Include/core_cm3.h  |  1763 ++
 QuectelM031-main/Library/CMSIS/Include/core_cm4.h  |  1937 ++
 QuectelM031-main/Library/CMSIS/Include/core_cm7.h  |  2512 ++
 .../Library/CMSIS/Include/core_cmFunc.h            |    87 +
 .../Library/CMSIS/Include/core_cmInstr.h           |    87 +
 .../Library/CMSIS/Include/core_cmSimd.h            |    96 +
 .../Library/CMSIS/Include/core_sc000.h             |   926 +
 .../Library/CMSIS/Include/core_sc300.h             |  1745 ++
 .../Library/CMSIS/Lib/ARM/arm_cortexM4lf_math.lib  |   Bin 0 -> 13943636 bytes
 .../Library/CMSIS/Lib/GCC/libarm_cortexM4lf_math.a |   Bin 0 -> 2990804 bytes
 .../Device/Nuvoton/M031/Include/M031Series.h       |   590 +
 .../Library/Device/Nuvoton/M031/Include/NuMicro.h  |    16 +
 .../Library/Device/Nuvoton/M031/Include/acmp_reg.h |   255 +
 .../Library/Device/Nuvoton/M031/Include/adc_reg.h  |   400 +
 .../Library/Device/Nuvoton/M031/Include/bpwm_reg.h |  1743 ++
 .../Library/Device/Nuvoton/M031/Include/clk_reg.h  |   918 +
 .../Library/Device/Nuvoton/M031/Include/crc_reg.h  |   151 +
 .../Library/Device/Nuvoton/M031/Include/ebi_reg.h  |   224 +
 .../Library/Device/Nuvoton/M031/Include/fmc_reg.h  |   320 +
 .../Library/Device/Nuvoton/M031/Include/gpio_reg.h |   710 +
 .../Library/Device/Nuvoton/M031/Include/hdiv_reg.h |   130 +
 .../Library/Device/Nuvoton/M031/Include/i2c_reg.h  |   750 +
 .../Library/Device/Nuvoton/M031/Include/pdma_reg.h |   675 +
 .../Library/Device/Nuvoton/M031/Include/pwm_reg.h  |  2294 ++
 .../Library/Device/Nuvoton/M031/Include/qspi_reg.h |   586 +
 .../Library/Device/Nuvoton/M031/Include/rtc_reg.h  |   419 +
 .../Library/Device/Nuvoton/M031/Include/spi_reg.h  |   784 +
 .../Library/Device/Nuvoton/M031/Include/sys_reg.h  |  1484 +
 .../Nuvoton/M031/Include/system_M031Series.h       |   105 +
 .../Device/Nuvoton/M031/Include/timer_reg.h        |   336 +
 .../Library/Device/Nuvoton/M031/Include/uart_reg.h |  1085 +
 .../Library/Device/Nuvoton/M031/Include/ui2c_reg.h |   570 +
 .../Library/Device/Nuvoton/M031/Include/usbd_reg.h |   570 +
 .../Library/Device/Nuvoton/M031/Include/uspi_reg.h |   673 +
 .../Device/Nuvoton/M031/Include/uuart_reg.h        |   666 +
 .../Library/Device/Nuvoton/M031/Include/wdt_reg.h  |   174 +
 .../Library/Device/Nuvoton/M031/Include/wwdt_reg.h |   148 +
 .../Nuvoton/M031/Source/ARM/startup_M031Series.s   |   260 +
 .../Device/Nuvoton/M031/Source/GCC/_syscalls.c     |  1168 +
 .../Device/Nuvoton/M031/Source/GCC/gcc_arm.ld      |   195 +
 .../Device/Nuvoton/M031/Source/GCC/gcc_arm_128k.ld |   195 +
 .../Device/Nuvoton/M031/Source/GCC/gcc_arm_256k.ld |   195 +
 .../Device/Nuvoton/M031/Source/GCC/gcc_arm_32K.ld  |   195 +
 .../Nuvoton/M031/Source/GCC/gcc_arm_freertos.ld    |   195 +
 .../Device/Nuvoton/M031/Source/GCC/semihosting.h   |   125 +
 .../Nuvoton/M031/Source/GCC/startup_M031Series.S   |   334 +
 .../Nuvoton/M031/Source/IAR/startup_M031Series.s   |   197 +
 .../Device/Nuvoton/M031/Source/system_M031Series.c |   130 +
 QuectelM031-main/Library/StdDriver/inc/acmp.h      |   401 +
 QuectelM031-main/Library/StdDriver/inc/adc.h       |   423 +
 QuectelM031-main/Library/StdDriver/inc/bpwm.h      |   379 +
 QuectelM031-main/Library/StdDriver/inc/clk.h       |   620 +
 QuectelM031-main/Library/StdDriver/inc/crc.h       |   117 +
 QuectelM031-main/Library/StdDriver/inc/ebi.h       |   260 +
 QuectelM031-main/Library/StdDriver/inc/fmc.h       |   353 +
